Test KL-divergence calibration pass: 
#[version = "0.0.5"]
def @main(%input: Tensor[(2, 3, 224, 224), float32]) -> Tensor[(2, 1000), float32] {
  %0 = qnn.quantize(%input, 0.1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 3, 224, 224), int8] */;
  %1 = nn.pad(%0, pad_width=[[0, 0], [0, 0], [3, 3], [3, 3]]) /* ty=Tensor[(2, 3, 230, 230), int8] */;
  %2 = qnn.quantize(meta[relay.Constant][0] /* ty=Tensor[(64, 3, 7, 7), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(64, 3, 7, 7), int8] */;
  %3 = qnn.conv2d(%1, %2, 0 /* ty=int32 */, 0 /* ty=int32 */, 0.1f /* ty=float32 */, 1f /* ty=float32 */, strides=[2, 2], padding=[0, 0, 0, 0], channels=64, kernel_size=[7, 7], out_dtype="int32") /* ty=Tensor[(2, 64, 112, 112), int32] */;
  %4 = qnn.dequantize(%3, 0.1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 112, 112), float32] */;
  %5 = qnn.quantize(%4, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 64, 112, 112), int8] */;
  %6 = qnn.quantize(meta[relay.Constant][1] /* ty=Tensor[(64, 1, 1), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(64, 1, 1), int8] */;
  %7 = qnn.add(%5, %6, 1f /* ty=float32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 0 /* ty=int32 */, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 112, 112), int8] */;
  %8 = qnn.dequantize(%7, 2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 112, 112), float32] */;
  %9 = nn.relu(%8) /* ty=Tensor[(2, 64, 112, 112), float32] */;
  %10 = nn.max_pool2d(%9, pool_size=[3, 3], strides=[2, 2], padding=[1, 1, 1, 1]) /* ty=Tensor[(2, 64, 56, 56), float32] */;
  %11 = qnn.quantize(%10, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 64, 56, 56), int8] */;
  %12 = nn.pad(%11, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 64, 58, 58), int8] */;
  %13 = qnn.quantize(meta[relay.Constant][2] /* ty=Tensor[(64, 64, 3, 3), float32] */, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(64, 64, 3, 3), int8] */;
  %14 = qnn.conv2d(%12, %13, 0 /* ty=int32 */, 0 /* ty=int32 */, 1f /* ty=float32 */, 1f /* ty=float32 */, padding=[0, 0, 0, 0], channels=64, kernel_size=[3, 3], out_dtype="int32") /* ty=Tensor[(2, 64, 56, 56), int32] */;
  %15 = qnn.dequantize(%14, 1f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 56, 56), float32] */;
  %16 = qnn.quantize(%15, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 64, 56, 56), int8] */;
  %17 = qnn.quantize(meta[relay.Constant][3] /* ty=Tensor[(64, 1, 1), float32] */, 0.2f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(64, 1, 1), int8] */;
  %18 = qnn.add(%16, %17, 1f /* ty=float32 */, 0 /* ty=int32 */, 0.2f /* ty=float32 */, 0 /* ty=int32 */, 1.2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 56, 56), int8] */;
  %19 = qnn.dequantize(%18, 1.2f /* ty=float32 */, 0 /* ty=int32 */) /* ty=Tensor[(2, 64, 56, 56), float32] */;
  %20 = nn.relu(%19) /* ty=Tensor[(2, 64, 56, 56), float32] */;
  %21 = qnn.quantize(%20, 1f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="int8") /* ty=Tensor[(2, 64, 56, 56), int8] */;
  %22 = nn.pad(%21, pad_width=[[0, 0], [0, 0], [1, 1], [1, 1]]) /* ty=Tensor[(2, 64, 58, 58), int8] */;
